/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 ELLSWORTH        |   3728 | KS
 ELMDALE          |    168 | KS
 ELSMORE          |    293 | KS
 EMMETT           |    342 | KS
 EMPORIA          |  29401 | KS
 ENGLEWOOD        |    148 | KS
 ENSIGN           |    373 | KS
 ENTERPRISE       |   1286 | KS
 ERIE             |   2572 | KS
 ESBON            |    342 | KS
 ESKRIDGE         |    771 | KS
 EUDORA           |   4011 | KS
 EUREKA           |   3986 | KS
 EVEREST          |    525 | KS
 FAIRVIEW         |    712 | KS
 FALL RIVER       |    527 | KS
 FALUN            |    226 | KS
 FARLINGTON       |    519 | KS
 FLORENCE         |    828 | KS
 FONTANA          |    774 | KS
 FORD             |    403 | KS
 FORMOSO          |    223 | KS
 FORT DODGE       |    736 | KS
 FORT LEAVENWORTH |  12630 | KS
 FORT RILEY       |   5363 | KS
 FOWLER           |    881 | KS
 FREEPORT         |     52 | KS
 FRIEND           |   4476 | KS
 FULTON           |    404 | KS
 GALATIA          |     14 | KS
 GALATIA          |    711 | KS
 GALENA           |   5961 | KS
 GALESBURG        |    932 | KS
 GALVA            |   1151 | KS
 GARDEN CITY      |  30189 | KS
 GARDEN PLAIN     |   1406 | KS
 GARDNER          |   5356 | KS
 GARFIELD         |    368 | KS
 GARLAND          |    377 | KS
 GARNETT          |   5081 | KS
 GAYLORD          |    722 | KS
 GEM              |    157 | KS
 GENESEO          |    569 | KS
 GEUDA SPRINGS    |    503 | KS
 GIRARD           |   3707 | KS
 GLADE            |    320 | KS
 GLASCO           |    663 | KS
 GLEN ELDER       |    632 | KS
 GODDARD          |   6586 | KS
 GOESSEL          |    973 | KS
 GOFF             |    537 | KS
 GOODLAND         |   6039 | KS
 GORHAM           |    528 | KS
 GOVE             |    379 | KS
 GRAINFIELD       |    467 | KS
 GRANTVILLE       |    753 | KS
 GREELEY          |    671 | KS
 GREEN            |    340 | KS
 GREENLEAF        |    564 | KS
 GREENSBURG       |   2073 | KS
 GRENOLA          |    389 | KS
 GRIDLEY          |    638 | KS
 GRINNELL         |    632 | KS
 GYPSUM           |    742 | KS
 HADDAM           |    333 | KS
 HALLOWELL        |   4750 | KS
 HALSTEAD         |   2405 | KS
 HAMILTON         |    600 | KS
 HANOVER          |   1278 | KS
 HANSTON          |    695 | KS
 HARDTNER         |    284 | KS
 HARLAN           |     91 | KS
 HARPER           |   2444 | KS
 HARTFORD         |   1006 | KS
 HARVEYVILLE      |   1065 | KS
 HAVANA           |    149 | KS
 HAVEN            |   2181 | KS
 HAVENSVILLE      |    417 | KS
 HAVILAND         |   1277 | KS
 HAYSVILLE        |   7666 | KS
 HAZELTON         |    201 | KS
 HEALY            |    476 | KS
 HEIZER           |  19861 | KS
 HEPLER           |    229 | KS
 HERKIMER         |    270 | KS
 HERNDON          |    477 | KS
 HESSTON          |   4156 | KS
 HIATTVILLE       |  11192 | KS
 HIGHLAND         |   1369 | KS
 HILL CITY        |   2501 | KS
 HILLSBORO        |   3543 | KS
 HILLSDALE        |   1969 | KS
 HOLCOMB          |   2060 | KS
 HOLLENBERG       |    146 | KS
 HOLTON           |   5625 | KS
 HOLYROOD         |    678 | KS
 HOME             |    362 | KS
 HOPE             |    725 | KS
 HORTON           |   2556 | KS
 HOWARD           |   1161 | KS
 HOXIE            |   2023 | KS
 HOYT             |   1812 | KS
 HUDSON           |    381 | KS
 HUGOTON          |   4244 | KS
 HUMBOLDT         |   3247 | KS
 HUNTER           |    181 | KS
 HURON            |    890 | KS
 HUTCHINSON       |  27097 | KS
 INDEPENDENCE     |  13892 | KS
 INDUSTRIAL AIRPO |    723 | KS
 INGALLS          |    807 | KS
 INMAN            |   1863 | KS
 IONIA            |    752 | KS
 ISABEL           |    198 | KS
 IUKA             |    387 | KS
 JAMESTOWN        |    430 | KS
 JENNINGS         |    347 | KS
 JETMORE          |   1482 | KS
 JOHNSON          |   1979 | KS
 JUNCTION CITY    |  24386 | KS
 KALVESTA         |    326 | KS
 KANOPOLIS        |    641 | KS
 KANORADO         |    593 | KS
 KANSAS CITY      |  32071 | KS
 KANSAS CITY      |  16147 | KS
 KANSAS CITY      |      0 | KS
 KANSAS CITY      |      0 | KS
 KANSAS CITY      |  11461 | KS
 KANSAS CITY      |  11189 | KS
 KANSAS CITY      |  14656 | KS
 KANSAS CITY      |   3478 | KS
 KANSAS CITY      |  27909 | KS
 KELLY            |   3336 | KS
 KENDALL          |     86 | KS
 KENSINGTON       |    665 | KS
 KINGSDOWN        |    124 | KS
 KINSLEY          |   2321 | KS
 KIOWA            |   1255 | KS
 KIRWIN           |    388 | KS
 KISMET           |   1195 | KS
 LA CROSSE        |   1545 | KS
 LA CYGNE         |   1958 | KS
 LA HARPE         |   1966 | KS
 LAFONTAINE       |   3747 | KS
 LAKE CITY        |     97 | KS
 LAKE OF THE FORE |   6315 | KS
 LAKE QUIVIRA     |  25298 | KS
 LAKIN            |   2950 | KS
 LANE             |    582 | KS
 LANGDON          |    558 | KS
 LANSING          |   8145 | KS
 LATHAM           |    293 | KS
 LAWRENCE         |   9234 | KS
 LAWRENCE         |  16411 | KS
 LAWRENCE         |  29968 | KS
 LAWRENCE         |  12600 | KS
 LAWTON           |   1515 | KS
 LE ROY           |    795 | KS
 LEAVENWORTH      |  28028 | KS
 LEAWOOD          |  12176 | KS
 LEAWOOD          |   9797 | KS
 LEAWOOD          |   2155 | KS
 LEBO             |   1708 | KS
 LECOMPTON        |   2701 | KS
 LEHIGH           |    311 | KS
 LENEXA           |   6090 | KS
 LENEXA           |  17576 | KS
 LENEXA           |    273 | KS
 LENEXA           |  24051 | KS
 LENEXA           |  12365 | KS
 LENEXA           |    626 | KS
 LEON             |   1342 | KS
 LEONA            |    671 | KS
 LEONARDVILLE     |   1274 | KS
 LEOTI            |   2604 | KS
 LEVANT           |    143 | KS
 LEWIS            |    758 | KS
 LIBERAL          |  17189 | KS
 LIBERTY          |    504 | KS
 LIEBENTHAL       |    231 | KS
 LINDSBORG        |   3320 | KS
 LINN             |    666 | KS
 LINWOOD          |   2036 | KS
 LITTLE RIVER     |    841 | KS
 LOGAN            |    751 | KS
 LONG ISLAND      |    260 | KS
 LONGFORD         |    507 | KS
 LONGTON          |    561 | KS
 LORRAINE         |    302 | KS
 LOST SPRINGS     |    241 | KS
 LOUISBURG        |   4720 | KS
 LOUISVILLE       |    318 | KS
 LUCAS            |    576 | KS
 LUDELL           |    155 | KS
 LURAY            |    339 | KS
 LYNDON           |   1879 | KS
 LYONS            |   4931 | KS
 MACKSVILLE       |    754 | KS
 MADISON          |   1430 | KS
 MAHASKA          |    142 | KS
 MAIZE            |   1808 | KS
 MANCHESTER       |    203 | KS
 MANHATTAN        |  50178 | KS
 MANKATO          |   1929 | KS
 MANTER           |    354 | KS
 MAPLE CITY       |     78 | KS
 MAPLE HILL       |    796 | KS
 MAPLETON         |    351 | KS
 MARION           |   3196 | KS
 MARQUETTE        |    760 | KS
 MARYSVILLE       |   4104 | KS
 MATFIELD GREEN   |    143 | KS
 MAYETTA          |   1132 | KS
 MAYFIELD         |    353 | KS
 MC CONNELL A F B |    137 | KS
 MC CRACKEN       |    317 | KS
 MC CUNE          |   1252 | KS
 MC DONALD        |    598 | KS
 MC LOUTH         |   2139 | KS
 MEADE            |   1949 | KS
 MEDICINE LODGE   |   3208 | KS
 MEDORA           |  21197 | KS
 MELVERN          |    856 | KS
 MENLO            |    246 | KS
 MENTOR           |    791 | KS
 MERIDEN          |   2299 | KS
 MILAN            |    238 | KS
 MILDRED          |    441 | KS
 MILFORD          |    704 | KS
 MILTON           |    353 | KS
 MILTONVALE       |    677 | KS
 MINNEAPOLIS      |   2985 | KS
 MISSION          |  14871 | KS
 MODOC            |    154 | KS
 MOLINE           |    681 | KS
 MONTEZUMA        |   1431 | KS
 MONUMENT         |    164 | KS
 MORAN            |   1214 | KS
 MORGANVILLE      |    847 | KS
 MORLAND          |    604 | KS
 MORRILL          |    591 | KS
 MORROWVILLE      |    462 | KS
 MOSCOW           |    804 | KS
 MOUND CITY       |   1644 | KS
 MOUND VALLEY     |    807 | KS
 MOUNDRIDGE       |   2307 | KS
 MOUNT HOPE       |   1060 | KS
 MULBERRY         |   3096 | KS
 MULLINVILLE      |    427 | KS
 MULVANE          |   6238 | KS
 MUNDEN           |    266 | KS
 MURDOCK          |    197 | KS
 MUSCOTAH         |    631 | KS
 NARKA            |    205 | KS
 NASHVILLE        |    220 | KS
 NATOMA           |    623 | KS
 NAVARRE          |    205 | KS
 NEKOMA           |     81 | KS
 NEODESHA         |   3664 | KS
 NEOSHO FALLS     |    392 | KS
 NEOSHO RAPIDS    |    865 | KS
 NESS CITY        |   2256 | KS
 NETAWAKA         |    371 | KS
 NEW ALBANY       |    372 | KS
 NEW ALMELO       |      2 | KS
 NEW CAMBRIA      |    390 | KS
 NEWTON           |  20273 | KS
 NICKERSON        |   1596 | KS
 NIOTAZE          |    265 | KS
 NORCATUR         |    304 | KS
 NORTH NEWTON     |    408 | KS
 NORTON           |   4360 | KS
 NORTONVILLE      |    932 | KS
 NORWAY           |    287 | KS
 NORWICH          |    705 | KS
 OAKHILL          |     96 | KS
 OAKLEY           |   2346 | KS
 OBERLIN          |   3046 | KS
 ODIN             |    281 | KS
 OFFERLE          |    323 | KS
 OGALLAH          |    460 | KS
 OGDEN            |   2049 | KS
 OKETO            |    318 | KS
 OLATHE           |  31694 | KS
 OLATHE           |  32845 | KS
 OLPE             |   1156 | KS
 OLSBURG          |    581 | KS
 ONAGA            |    238 | KS
 ONEIDA           |    247 | KS
 OSAGE CITY       |   3627 | KS
 OSAWATOMIE       |   5887 | KS
 OSBORNE          |   2340 | KS
 OSKALOOSA        |   1832 | KS
 OSWEGO           |   3121 | KS
 OTTAWA           |  13830 | KS
 OVERBROOK        |   1630 | KS
 OVERLAND PARK    |  18226 | KS
 OVERLAND PARK    |   7368 | KS
 OVERLAND PARK    |  36187 | KS
 OXFORD           |   1515 | KS
 OZAWKIE          |   2123 | KS
 PALCO            |    384 | KS
 PALMER           |    276 | KS
 PAOLA            |   9325 | KS
 PARADISE         |    219 | KS
 PARK             |    316 | KS
 PARK CITY        |  10619 | KS
 PARKER           |    830 | KS
 PARSONS          |  14375 | KS
 PARTRIDGE        |    581 | KS
 PAULINE          |   2952 | KS
 PAWNEE ROCK      |    515 | KS
 PAXICO           |   1153 | KS
 PEABODY          |   1927 | KS
 PECK             |   1023 | KS
 PENALOSA         |    497 | KS
 PENOKEE          |     22 | KS
 PERRY            |   2031 | KS
 PERU             |    689 | KS
 PFEIFER          |    123 | KS
 PHILLIPSBURG     |   3942 | KS
 PIEDMONT         |    249 | KS
 PIERCEVILLE      |    495 | KS
 PIQUA            |    206 | KS
 PLAINS           |   1417 | KS
 PLAINVILLE       |   2499 | KS
 PLEASANTON       |   2050 | KS
 PLEVNA           |    270 | KS
 POMONA           |   1680 | KS
 PORTIS           |    255 | KS
 POTWIN           |    900 | KS
 POWHATTAN        |    913 | KS
 PRAIRIE VIEW     |    325 | KS
 PRAIRIE VILLAGE  |  22047 | KS
 PRATT            |   8348 | KS
 PRESCOTT         |    600 | KS
 PRETTY PRAIRIE   |    959 | KS
 PRINCETON        |    650 | KS
 PROTECTION       |    864 | KS
 QUENEMO          |    500 | KS
 QUINTER          |   1437 | KS
 RADIUM           |   6572 | KS
 RADLEY           |  24845 | KS
 RAGO             |    127 | KS
 RAMONA           |    237 | KS
 RANDALL          |    190 | KS
 RANDOLPH         |    608 | KS
 RANSOM           |    581 | KS
 RANTOUL          |   1195 | KS
 RAYMOND          |    254 | KS
 READING          |    553 | KS
 REDFIELD         |   1224 | KS
 REPUBLIC         |    297 | KS
 RESERVE          |   5297 | KS
 RICE             |   7733 | KS
 RICHFIELD        |    269 | KS
 RICHMOND         |    833 | KS
 RILEY            |  14793 | KS
 RIVERTON         |    564 | KS
 ROCK             |    393 | KS
 ROLLA            |    649 | KS
 ROSALIA          |    545 | KS
 ROSE HILL        |   5598 | KS
 ROSEDALE         |  14477 | KS
 ROSSVILLE        |   1583 | KS
 ROXBURY          |    106 | KS
 ROZEL            |    275 | KS
 RUSH CENTER      |    275 | KS
 RUSSELL          |   5370 | KS
 RUSSELL SPRINGS  |    243 | KS
 SABETHA          |   3242 | KS
 SAINT GEORGE     |   1904 | KS
 SAINT JOHN       |   2292 | KS
 SAINT MARYS      |   2316 | KS
 SAINT PAUL       |    936 | KS
 SATANTA          |   1881 | KS
 SAVONBURG        |    197 | KS
 SAWYER           |    569 | KS
 SCANDIA          |    537 | KS
 SCHOENCHEN       |    534 | KS
 SCOTTSVILLE      |   5221 | KS
 SCRANTON         |   1158 | KS
 SEDAN            |   2186 | KS
 SEDGWICK         |   7706 | KS
 SELDEN           |    872 | KS
 SEVERANCE        |   2422 | KS
 SEWARD           |    249 | KS
 SHARON           |    440 | KS
 SHARON SPRINGS   |   1148 | KS
 SHAWNEE          |   2613 | KS
 SHAWNEE          |  20922 | KS
 SHAWNEE          |  19644 | KS
 SHAWNEE          |   2261 | KS
 SHAWNEE          |   1828 | KS
 SHAWNEE MISSION  |  13863 | KS
 SHIELDS          |    158 | KS
 SILVER LAKE      |   2152 | KS
 SIMPSON          |    159 | KS
 SMITH CENTER     |   2848 | KS
 SMOLAN           |    706 | KS
 SOLDIER          |    578 | KS
 SOLOMON          |   1626 | KS
 SOUTH HAVEN      |    710 | KS
 SOUTH HUTCHINSON |   4243 | KS
 SPEARVILLE       |   1361 | KS
 SPIVEY           |    169 | KS
 SPRING HILL      |   4024 | KS
 STAFFORD         |   1689 | KS
 STANLEY          |   1186 | KS
 STANLEY          |   3539 | KS
 STANLEY          |    713 | KS
 STARK            |    246 | KS
 STERLING         |   2485 | KS
 STILWELL         |   4836 | KS
 STOCKTON         |   2147 | KS
 STRAWN           |   4404 | KS
 STRONG CITY      |   1149 | KS
 STUDLEY          |    314 | KS
 SUBLETTE         |   2364 | KS
 SUMMERFIELD      |    271 | KS
 SUN CITY         |    191 | KS
 SUSANK           |   3642 | KS
 SYLVAN GROVE     |    976 | KS
 SYLVIA           |    396 | KS
 SYRACUSE         |   2302 | KS
 TALMAGE          |    200 | KS
 TAMPA            |    211 | KS
 TECUMSEH         |   1059 | KS
 THAYER           |   1349 | KS
 TIMKEN           |    185 | KS
 TIPTON           |    373 | KS
 TONGANOXIE       |   5556 | KS
 TOPEKA           |  23913 | KS
 TOPEKA           |    677 | KS
 TOPEKA           |   2250 | KS
 TOPEKA           |  20138 | KS
 TOPEKA           |  13053 | KS
 TOPEKA           |   6252 | KS
 TOPEKA           |   9850 | KS
 TOPEKA           |   7739 | KS
 TOPEKA           |   4656 | KS
 TOPEKA           |  10194 | KS
 TOPEKA           |   2949 | KS
 TOPEKA           |   6538 | KS
 TOPEKA           |  26238 | KS
 TOPEKA           |   5436 | KS
 TOPEKA           |   7779 | KS
 TORONTO          |    659 | KS
 TOWANDA          |   2598 | KS
 TREECE           |    528 | KS
 TRIBUNE          |   1774 | KS
 UDALL            |   1714 | KS
 ULYSSES          |   7159 | KS
 UNIONTOWN        |    825 | KS
 UTICA            |    403 | KS
 VALLEY CENTER    |   1146 | KS
 VALLEY FALLS     |   2000 | KS
 VASSAR           |    849 | KS
 VICTORIA         |   1877 | KS
 VIOLA            |   1330 | KS
 VIRGIL           |    381 | KS
 VLIETS           |    469 | KS
 WA KEENEY        |   2711 | KS
 WAKARUSA         |    855 | KS
 WAKEFIELD        |   1330 | KS
 WALDO            |    128 | KS
 WALDRON          |    189 | KS
 WALLACE          |    293 | KS
 WALNUT           |    383 | KS
 WALTON           |    418 | KS
 WAMEGO           |   5200 | KS
 WASHINGTON       |   1979 | KS
 WATERVILLE       |   1116 | KS
 WATHENA          |   2825 | KS
 WAVERLY          |   1112 | KS
 WEBBER           |    232 | KS
 WELDA            |    286 | KS
 WELLINGTON       |  11149 | KS
 WELLS            |    242 | KS
 WELLSVILLE       |   2178 | KS
 WESKAN           |    380 | KS
 WESTFALL         |   1986 | KS
 WESTPHALIA       |    518 | KS
 WETMORE          |    546 | KS
 WHEELER          |   2449 | KS
 WHITE CITY       |    983 | KS
 WHITE CLOUD      |    379 | KS
 WHITEWATER       |   1100 | KS
 WHITING          |    380 | KS
 WICHITA          |   2930 | KS
 WICHITA          |    262 | KS
 WICHITA          |   3243 | KS
 WICHITA          |   3861 | KS
 WICHITA          |    128 | KS
 WICHITA          |    855 | KS
 WICHITA          |   4957 | KS
 WICHITA          |    768 | KS
 WICHITA          |    107 | KS
 WICHITA          |   8884 | KS
 WICHITA          |    318 | KS
 WICHITA          |  11414 | KS
 WICHITA          |  23491 | KS
 WICHITA          |  30680 | KS
 WICHITA          |  23031 | KS
 WICHITA          |  18651 | KS
 WICHITA          |  23607 | KS
 WICHITA          |  41349 | KS
 WICHITA          |  20182 | KS
 WICHITA          |   4135 | KS
 WICHITA          |  18195 | KS
 WICHITA          |   1807 | KS
 WICHITA          |  20298 | KS
 WICHITA          |  30712 | KS
 WICHITA          |   1250 | KS
 WILLIAMSBURG     |    929 | KS
 WILMORE          |    132 | KS
 WILSEY           |    325 | KS
 WILSON           |   1237 | KS
 WINCHESTER       |   1191 | KS
 WINDOM           |    231 | KS
 WINFIELD         |  14958 | KS
 WINIFRED         |   1418 | KS
 WINONA           |    328 | KS
 WOODBINE         |    384 | KS
 WOODSTON         |    317 | KS
 WRIGHT           |    759 | KS
 YATES CENTER     |   2859 | KS
 ZENDA            |    200 | KS
 ZURICH           |    318 | KS
 AARON            |    270 | KY
 ADAIRVILLE       |   2481 | KY
 ADAMS            |   2540 | KY
 ADOLPHUS         |   1976 | KY
 AFLEX            |    802 | KY
 AGES BROOKSIDE   |    164 | KY
 ALBANY           |   6419 | KY
 ALCALDE          |  28546 | KY
 ALEXANDRIA       |  11858 | KY
 ALLEN            |   1768 | KY
 ALLENSVILLE      |    842 | KY
 ALMO             |   1509 | KY
 ALPHA            |   2163 | KY
 ALTRO            |    436 | KY
 ALVATON          |   2934 | KY
 AMBURGEY         |    329 | KY
 ANCHORAGE        |  19766 | KY
 ANCO             |   1442 | KY
 ARGILLITE        |    467 | KY
 ARGO             |    471 | KY
 ARJAY            |   1676 | KY
 ARLINGTON        |   1780 | KY
 ARTEMUS          |    520 | KY
 ARY              |    331 | KY
 ASHCAMP          |   2274 | KY
 ASHLAND          |  24865 | KY
 AUBURN           |   4192 | KY
 AUGUSTA          |   1902 | KY
 AUSTIN           |    425 | KY
 AUXIER           |   2461 | KY
 BAGDAD           |   1272 | KY
 BAILEY SWITCH    |   8506 | KY
 BAKERTON         |    222 | KY
 BANNER           |   1043 | KY
 BARDSTOWN        |  16176 | KY
 BARDWELL         |   1957 | KY
 BARLOW           |   1335 | KY
 BARNETTS CREEK   |   1267 | KY
 BATTLETOWN       |   2532 | KY
 BAXTER           |   2151 | KY
 BEAR BRANCH      |    400 | KY
 BEARVILLE        |   1961 | KY
 BEAUMONT         |    206 | KY
 BEAVER DAM       |   6508 | KY
 BEDFORD          |   3359 | KY
 BEE SPRING       |   1480 | KY
 BEECH CREEK      |    303 | KY
 BEECHMONT        |   2431 | KY
 BELCHER          |    111 | KY
 BELFRY           |   1744 | KY
 BELLEVUE         |   6997 | KY
 BELTON           |   1137 | KY
 BENHAM           |     98 | KY
 BENTON           |  15886 | KY
 BEREA            |  16561 | KY
 BERRY            |   2083 | KY
 BETHANNA         |   8442 | KY
 BETHELRIDGE      |    550 | KY
 BETHLEHEM        |    353 | KY
 BETSY LAYNE      |    353 | KY
 BEVERLY          |     63 | KY
 BEVINSVILLE      |   3200 | KY
 BIG CLIFTY       |   1459 | KY
 BIG CREEK        |   3877 | KY
 BIG LAUREL       |      0 | KY
 BIG ROCK         |    405 | KY
 BIG SPRING       |    315 | KY
 BIGGS            |    724 | KY
 BIMBLE           |    836 | KY
 BLAINE           |    982 | KY
 BLAIRS MILL      |   4700 | KY
 BLOOMFIELD       |   2461 | KY
 BLUE DIAMOND     |    861 | KY
 BLUE RIVER       |    247 | KY
 BOAZ             |   1609 | KY
 BONDVILLE        |   1684 | KY
 BONNIEVILLE      |   1627 | KY
 BOONS CAMP       |    260 | KY
 BOSTON           |   2589 | KY
 BOW              |    697 | KY
 BOWLING GREEN    |  14948 | KY
 BOWLING GREEN    |  11391 | KY
 BRADFORDSVILLE   |   1136 | KY
 BRANDENBURG      |   6480 | KY
 BREEDING         |    692 | KY
 BREMEN           |   3631 | KY
 BRIGHT SHADE     |  13727 | KY
 BRINKLEY         |   1204 | KY
 BROAD BOTTOM     |  17362 | KY
 BRODHEAD         |   2596 | KY
 BRONSTON         |   2417 | KY
 BROOKS           |   4447 | KY
 BROOKSVILLE      |   4309 | KY
 BROWDER          |      0 | KY
 BROWNING         |   1592 | KY
 BRYANTS STORE    |    907 | KY
 BUCKHORN         |    640 | KY
 BUCKINGHAM       |    879 | KY
 BUCKNER          |     34 | KY
 BUECHEL          |  31434 | KY
 BUECHEL          |   9192 | KY
 BUFFALO          |   1614 | KY
 BURKE            |   5319 | KY
 BURKESVILLE      |   4891 | KY
 BURKHART         |    233 | KY
 BURNA            |    453 | KY
 BUSH             |   5759 | KY
 BUSY             |    967 | KY
 BUTLER           |   4743 | KY
 BYBEE            |   1433 | KY
 CALHOUN          |   3734 | KY
 CALIFORNIA       |   3427 | KY
 CALLAWAY         |   7658 | KY
 CALVERT CITY     |   4479 | KY
 CALVIN           |   2047 | KY
 CAMP DIX         |    269 | KY
 CAMPBELLSBURG    |   1960 | KY
 CAMPBELLSVILLE   |  19358 | KY
 CANADA           |    817 | KY
 CANEY            |   1754 | KY
 CANEYVILLE       |   3148 | KY
 CANMER           |    465 | KY
 CANNON           |   2396 | KY
 CANOE            |   6384 | KY
 CARCASSONNE      |    552 | KY
 CARLISLE         |   6825 | KY
 CARRIE           |    457 | KY
 CARROLLTON       |   7072 | KY
 CARRSVILLE       |   1200 | KY
 CARVER           |    368 | KY
 CASEY CREEK      |   1102 | KY
 CATLETTSBURG     |   8851 | KY
 CAVE CITY        |   6283 | KY
 CENTER           |   2051 | KY
 CENTERTOWN       |   1434 | KY
 CENTRAL CITY     |   8187 | KY
 CERULEAN         |   1654 | KY
 CHAPLIN          |    443 | KY
 CHAVIES          |    564 | KY
 CHEVROLET        |   6636 | KY
 CINDA            |    584 | KY
 CLAY             |   2708 | KY
 CLAYHOLE         |   2294 | KY
 CLEARFIELD       |   1942 | KY
 CLIFFORD         |   8123 | KY
 CLIMAX           |   5636 | KY
 CLINTON          |   4143 | KY
 CLOSPLINT        |   1472 | KY
 CLOVER BOTTOM    |   8071 | KY
 CLOVERPORT       |   2852 | KY
 COALGOOD         |   1218 | KY
 COBHILL          |    284 | KY
 COLDIRON         |    392 | KY
 COLUMBUS         |    454 | KY
 COMBS            |   1001 | KY
 CONFLUENCE       |    184 | KY
 CONSTANTINE      |     67 | KY
 CONWAY           |   2806 | KY
 COOPERSVILLE     |    350 | KY
 CORBIN           |  17476 | KY
 CORINTH          |   1701 | KY
 CORNISHVILLE     |  17727 | KY
 CORYDON          |   3688 | KY
 COTTLE           |     73 | KY
 COVINGTON        |  29098 | KY
 CRAB ORCHARD     |   5197 | KY
 CRANKS           |    529 | KY
 CRAYNOR          |    260 | KY
 CRESTWOOD        |  10779 | KY
 CRITTENDEN       |   2630 | KY
 CROFTON          |   3531 | KY
 CROMWELL         |    356 | KY
 CROPPER          |   2669 | KY
 CROWN            |    295 | KY
 CRUMMIES         |    154 | KY
 CRUTCHFIELD      |   5955 | KY
 CUB RUN          |    609 | KY
 CUMBERLAND       |   6601 | KY
 CUNDIFF          |    429 | KY
 CUNNINGHAM       |   1501 | KY
 CUSTER           |     47 | KY
 CUTSHIN          |   1591 | KY
 CYNTHIANA        |  13375 | KY
 DAISY            |     77 | KY
 DANA             |    227 | KY
 DANVILLE         |  19483 | KY
 DARFORK          |  11851 | KY
 DAVELLA          |    766 | KY
 DAVID            |     60 | KY
 DAVISPORT        |   1923 | KY
 DAWSON SPRINGS   |   6728 | KY
 DAY RURAL        |   4678 | KY
 DAYHOIT          |     44 | KY
 DAYSVILLE        |  12585 | KY
 DAYTON           |   6576 | KY
 DEANE            |   1400 | KY
 DEATSVILLE       |   4763 | KY
 DECOY            |    184 | KY
 DELPHIA          |    349 | KY
 DELTA            |    639 | KY
 DEMA             |    468 | KY
 DEMOSSVILLE      |   1292 | KY
 DENNISTON        |    238 | KY
 DENTON           |    452 | KY
 DENVER           |    573 | KY
 DEWITT           |    379 | KY
 DEXTER           |   1800 | KY
 DICE             |   1251 | KY
 DIXIE            |  34285 | KY
 DIXON            |   1093 | KY
 DIZNEY           |     42 | KY
 DOVER            |   1991 | KY
 DRAKESBORO       |   1552 | KY
 DREYFUS          |    562 | KY
 DRY CREEK        |   1605 | KY
 DRY RIDGE        |   6092 | KY
 DRYHILL          |   5507 | KY
 DUBRE            |    210 | KY
 DUNDEE           |    255 | KY
 DUNMOR           |    534 | KY
 DUNNVILLE        |   2308 | KY
 E TOWN           |  31300 | KY
 E VIEW           |   2728 | KY
 EARLINGTON       |   2445 | KY
 EAST MC DOWELL   |    376 | KY
 EAST POINT       |   1014 | KY
 EASTERN          |    509 | KY
 EDDYVILLE        |   4402 | KY
 EDNA             |    312 | KY
 EIGHTY EIGHT     |   2716 | KY
 EKRON            |   2565 | KY
 ELIAS            |    837 | KY
 ELK HORN         |    637 | KY
 ELKFORK          |   2081 | KY
 ELKTON           |   7207 | KY
 ELMROCK          |    115 | KY
 ELNA             |    766 | KY
 ELSIE            |     84 | KY
 EMINENCE         |   2493 | KY
 EMMA             |   9573 | KY
 ENDICOTT         |     42 | KY
 EOLIA            |    676 | KY
 ERLANGER         |  23909 | KY
 ERMINE           |   3231 | KY
 ESTILL           |    263 | KY
 ETOILE           |    138 | KY
 ETTY             |   2622 | KY
 EWING            |   2396 | KY
 EZEL             |   1488 | KY
 FAIRDALE         |   8297 | KY
 FAIRPLAY         |    557 | KY
 FALMOUTH         |   6779 | KY
 FANCY FARM       |   1423 | KY
 FARLER           |   1364 | KY
 FARMINGTON       |   2821 | KY
 FERN CREEK       |  22429 | KY
 FINCHVILLE       |   1040 | KY
 FINLEY           |   1153 | KY
 FIREBRICK        |    279 | KY
 FISHERVILLE      |    937 | KY
 FISHTRAP         |   3807 | KY
 FISTY            |    172 | KY
 FLAT             |   5038 | KY
 FLATWOODS        |   8397 | KY
 FLEMING NEON     |   2563 | KY
 FLEMINGSBURG     |   6549 | KY
 FLORENCE         |  34010 | KY
 FONDE            |   1326 | KY
 FORDSVILLE       |   2108 | KY
 FOREST HILLS     |    363 | KY
 FORT CAMPBELL    |  18861 | KY
 FORT KNOX        |  15407 | KY
 FORT THOMAS      |  16165 | KY
 FOSTER           |   1479 | KY
 FOUNTAIN RUN     |   1568 | KY
 FRANKLIN         |  14684 | KY
 FREDONIA         |   1557 | KY
 FREEBURN         |   1749 | KY
 FREW             |    474 | KY
 FUGET            |    764 | KY
 FUGET            |    285 | KY
 FULTZ            |  11771 | KY
 GALVESTON        |   1030 | KY
 GAMALIEL         |   1377 | KY
 GARFIELD         |    613 | KY
 GARRETT          |   1408 | KY
 GARRISON         |   3066 | KY
 GAYS CREEK       |    369 | KY
 GEORGETOWN       |  18666 | KY
 GERMANTOWN       |     88 | KY
 GHENT            |    980 | KY
 GILBERTSVILLE    |   3285 | KY
 GILLMORE         |     44 | KY
 GILLY            |    555 | KY
 GIRDLER          |    229 | KY
 GLASGOW          |  21079 | KY
 GLEN DEAN        |    770 | KY
 GLENCOE          |    589 | KY
 GLENDALE         |    991 | KY
 GLENS FORK       |    788 | KY
 GOLDEN POND      |   9683 | KY
 GOSHEN           |   3626 | KY
 GRACEY           |     92 | KY
